,eng_name,type1,type2,evolution
001,Bulbasaur,Grass,Poison,002
002,Ivysaur,Grass,Poison,003
003,Venusaur,Grass,Poison,
004,Charmander,Fire,,005
005,Charmeleon,Fire,,006
006,Charizard,Fire,Flying,
007,Squirtle,Water,,008
008,Wartortle,Water,,009
009,Blastoise,Water,,
010,Caterpie,Bug,,011
011,Metapod,Bug,,012
012,Butterfree,Bug,Flying,
013,Weedle,Bug,Poison,014
014,Kakuna,Bug,Poison,015
015,Beedrill,Bug,Poison,
016,Pidgey,Normal,Flying,017
017,Pidgeotto,Normal,Flying,018
018,Pidgeot,Normal,Flying,
019,Rattata,Normal,,020
020,Raticate,Normal,,
019-Alolan Rattata,Rattata-Alolan Rattata,Dark,Normal,020-Alolan Raticate
020-Alolan Raticate,Raticate-Alolan Raticate,Dark,Normal,
021,Spearow,Normal,Flying,022
022,Fearow,Normal,Flying,
023,Ekans,Poison,,024
024,Arbok,Poison,,
172,Pichu,Electric,,025
025,Pikachu,Electric,,"026,026-Alolan Raichu"
026,Raichu,Electric,,
026-Alolan Raichu,Raichu-Alolan Raichu,Electric,Psychic,
027,Sandshrew,Ground,,028
028,Sandslash,Ground,,
027-Alolan Sandshrew,Sandshrew-Alolan Sandshrew,Ice,Steel,028-Alolan Sandslash
028-Alolan Sandslash,Sandslash-Alolan Sandslash,Ice,Steel,
029,Nidoran♀,Poison,,030
030,Nidorina,Poison,,031
031,Nidoqueen,Poison,Ground,
032,Nidoran♂,Poison,,033
033,Nidorino,Poison,,034
034,Nidoking,Poison,Ground,
173,Cleffa,Fairy,,035
035,Clefairy,Fairy,,036
036,Clefable,Fairy,,
037,Vulpix,Fire,,038
038,Ninetales,Fire,,
037-Alolan Vulpix,Vulpix-Alolan Vulpix,Ice,,038-Alolan Ninetales
038-Alolan Ninetales,Ninetales-Alolan Ninetales,Ice,Fairy,
174,Igglybuff,Normal,Fairy,039
039,Jigglypuff,Normal,Fairy,040
040,Wigglytuff,Normal,Fairy,
041,Zubat,Poison,Flying,042
042,Golbat,Poison,Flying,169
